time,wind_speed,wind_dir,wd_cat
2023-06-01 00:00:00,7,100,E
2023-06-01 01:00:00,7,107,E
2023-06-01 02:00:00,8,114,SE
2023-06-01 03:00:00,9,120,SE
2023-06-01 04:00:00,10,129,SE
2023-06-01 05:00:00,10,133,SE
2023-06-01 06:00:00,10,132,SE
2023-06-01 07:00:00,10,129,SE
2023-06-01 08:00:00,10,127,SE
2023-06-01 09:00:00,9,124,SE
2023-06-01 10:00:00,9,126,SE
2023-06-01 11:00:00,10,122,SE
2023-06-01 12:00:00,10,123,SE
2023-06-01 13:00:00,9,121,SE
2023-06-01 14:00:00,8,121,SE
2023-06-01 15:00:00,8,126,SE
2023-06-01 16:00:00,8,131,SE
2023-06-01 17:00:00,8,126,SE
2023-06-01 18:00:00,8,123,SE
2023-06-01 19:00:00,8,118,SE
2023-06-01 20:00:00,8,109,E
2023-06-01 21:00:00,8,104,E
2023-06-01 22:00:00,8,111,E
2023-06-01 23:00:00,8,112,E
2023-06-02 00:00:00,7,116,SE
2023-06-02 01:00:00,7,118,SE
2023-06-02 02:00:00,8,119,SE
2023-06-02 03:00:00,8,120,SE
2023-06-02 04:00:00,8,119,SE
2023-06-02 05:00:00,8,114,SE
2023-06-02 06:00:00,8,118,SE
2023-06-02 07:00:00,8,123,SE
2023-06-02 08:00:00,9,119,SE
2023-06-02 09:00:00,9,114,SE
2023-06-02 10:00:00,11,107,E
2023-06-02 11:00:00,11,110,E
2023-06-02 12:00:00,11,116,SE
2023-06-02 13:00:00,12,119,SE
2023-06-02 14:00:00,12,119,SE
2023-06-02 15:00:00,13,117,SE
2023-06-02 16:00:00,13,122,SE
2023-06-02 17:00:00,14,128,SE
2023-06-02 18:00:00,14,131,SE
2023-06-02 19:00:00,13,128,SE
2023-06-02 20:00:00,14,122,SE
2023-06-02 21:00:00,13,121,SE
2023-06-02 22:00:00,8,111,E
2023-06-02 23:00:00,7,106,E
2023-06-03 00:00:00,7,99,E
2023-06-03 01:00:00,7,86,E
2023-06-03 02:00:00,8,80,E
2023-06-03 03:00:00,8,82,E
2023-06-03 04:00:00,9,86,E
2023-06-03 05:00:00,8,92,E
2023-06-03 06:00:00,7,100,E
2023-06-03 07:00:00,7,110,E
2023-06-03 08:00:00,7,116,SE
2023-06-03 09:00:00,8,121,SE
2023-06-03 10:00:00,8,126,SE
2023-06-03 11:00:00,9,127,SE
2023-06-03 12:00:00,9,131,SE
2023-06-03 13:00:00,10,132,SE
2023-06-03 14:00:00,11,131,SE
2023-06-03 15:00:00,12,129,SE
2023-06-03 16:00:00,12,125,SE
2023-06-03 17:00:00,13,121,SE
2023-06-03 18:00:00,14,120,SE
2023-06-03 19:00:00,14,121,SE
2023-06-03 20:00:00,14,121,SE
2023-06-03 21:00:00,14,120,SE
2023-06-03 22:00:00,14,119,SE
2023-06-03 23:00:00,13,117,SE
2023-06-04 00:00:00,12,118,SE
2023-06-04 01:00:00,12,120,SE
2023-06-04 02:00:00,12,121,SE
2023-06-04 03:00:00,12,123,SE
2023-06-04 04:00:00,13,123,SE
2023-06-04 05:00:00,12,125,SE
2023-06-04 06:00:00,12,124,SE
2023-06-04 07:00:00,12,120,SE
2023-06-04 08:00:00,12,118,SE
2023-06-04 09:00:00,12,116,SE
2023-06-04 10:00:00,12,116,SE
2023-06-04 11:00:00,12,118,SE
2023-06-04 12:00:00,12,121,SE
2023-06-04 13:00:00,11,123,SE
2023-06-04 14:00:00,11,125,SE
2023-06-04 15:00:00,10,127,SE
2023-06-04 16:00:00,10,125,SE
2023-06-04 17:00:00,10,122,SE
2023-06-04 18:00:00,10,119,SE
2023-06-04 19:00:00,10,116,SE
2023-06-04 20:00:00,10,111,E
2023-06-04 21:00:00,10,105,E
2023-06-04 22:00:00,11,108,E
2023-06-04 23:00:00,10,110,E
2023-06-05 00:00:00,10,113,SE
2023-06-05 01:00:00,9,112,E
2023-06-05 02:00:00,9,110,E
2023-06-05 03:00:00,8,111,E
2023-06-05 04:00:00,7,113,SE
2023-06-05 05:00:00,7,115,SE
2023-06-05 06:00:00,6,119,SE
2023-06-05 07:00:00,5,123,SE
2023-06-05 08:00:00,5,125,SE
2023-06-05 09:00:00,5,125,SE
2023-06-05 10:00:00,3,141,SE
2023-06-05 11:00:00,3,155,SE
2023-06-05 12:00:00,3,153,SE
2023-06-05 13:00:00,3,150,SE
2023-06-05 14:00:00,3,160,S
2023-06-05 15:00:00,3,178,S
2023-06-05 16:00:00,4,181,S
2023-06-05 17:00:00,4,173,S
2023-06-05 18:00:00,3,162,S
2023-06-05 19:00:00,2,149,SE
2023-06-05 20:00:00,2,137,SE
2023-06-05 21:00:00,2,132,SE
2023-06-05 22:00:00,3,140,SE
2023-06-05 23:00:00,4,129,SE
2023-06-06 00:00:00,4,93,E
2023-06-06 01:00:00,5,66,NE
2023-06-06 02:00:00,6,64,NE
2023-06-06 03:00:00,5,78,E
2023-06-06 04:00:00,4,108,E
2023-06-06 05:00:00,5,115,SE
2023-06-06 06:00:00,6,117,SE
2023-06-06 07:00:00,6,126,SE
2023-06-06 08:00:00,7,123,SE
2023-06-06 09:00:00,6,98,E
2023-06-06 10:00:00,3,106,E
2023-06-06 11:00:00,5,145,SE
2023-06-06 12:00:00,4,141,SE
2023-06-06 13:00:00,3,130,SE
2023-06-06 14:00:00,4,128,SE
2023-06-06 15:00:00,4,123,SE
2023-06-06 16:00:00,4,123,SE
2023-06-06 17:00:00,4,124,SE
2023-06-06 18:00:00,5,121,SE
2023-06-06 19:00:00,5,113,SE
2023-06-06 20:00:00,6,117,SE
2023-06-06 21:00:00,7,114,SE
2023-06-06 22:00:00,8,109,E
2023-06-06 23:00:00,6,96,E
2023-06-07 00:00:00,7,74,E
2023-06-07 01:00:00,9,68,E
2023-06-07 02:00:00,10,71,E
2023-06-07 03:00:00,9,66,NE
2023-06-07 04:00:00,8,59,NE
2023-06-07 05:00:00,10,53,NE
2023-06-07 06:00:00,10,46,NE
2023-06-07 07:00:00,10,47,NE
2023-06-07 08:00:00,11,42,NE
2023-06-07 09:00:00,11,34,NE
2023-06-07 10:00:00,8,52,NE
2023-06-07 11:00:00,7,39,NE
2023-06-07 12:00:00,7,38,NE
2023-06-07 13:00:00,8,46,NE
2023-06-07 14:00:00,7,27,NE
2023-06-07 15:00:00,7,357,N
2023-06-07 16:00:00,6,11,N
2023-06-07 17:00:00,7,24,NE
2023-06-07 18:00:00,6,23,NE
2023-06-07 19:00:00,6,26,NE
2023-06-07 20:00:00,6,30,NE
2023-06-07 21:00:00,5,38,NE
2023-06-07 22:00:00,9,27,NE
2023-06-07 23:00:00,10,19,N
2023-06-08 00:00:00,8,8,N
2023-06-08 01:00:00,6,355,N
2023-06-08 02:00:00,5,3,N
2023-06-08 03:00:00,4,39,NE
2023-06-08 04:00:00,6,36,NE
2023-06-08 05:00:00,9,39,NE
2023-06-08 06:00:00,7,22,N
2023-06-08 07:00:00,7,14,N
2023-06-08 08:00:00,8,7,N
2023-06-08 09:00:00,7,354,N
2023-06-08 10:00:00,6,289,W
2023-06-08 11:00:00,6,287,W
2023-06-08 12:00:00,6,284,W
2023-06-08 13:00:00,7,274,W
2023-06-08 14:00:00,7,258,W
2023-06-08 15:00:00,7,242,SW
2023-06-08 16:00:00,8,233,SW
2023-06-08 17:00:00,9,228,SW
2023-06-08 18:00:00,10,219,SW
2023-06-08 19:00:00,10,213,SW
2023-06-08 20:00:00,11,211,SW
2023-06-08 21:00:00,10,208,SW
2023-06-08 22:00:00,9,190,S
2023-06-08 23:00:00,9,188,S
2023-06-09 00:00:00,9,184,S
2023-06-09 01:00:00,9,183,S
2023-06-09 02:00:00,9,183,S
2023-06-09 03:00:00,9,182,S
2023-06-09 04:00:00,10,182,S
2023-06-09 05:00:00,10,185,S
2023-06-09 06:00:00,10,186,S
2023-06-09 07:00:00,10,186,S
2023-06-09 08:00:00,9,186,S
2023-06-09 09:00:00,9,186,S
2023-06-09 10:00:00,8,181,S
2023-06-09 11:00:00,8,180,S
2023-06-09 12:00:00,7,178,S
2023-06-09 13:00:00,7,175,S
2023-06-09 14:00:00,7,173,S
2023-06-09 15:00:00,7,169,S
2023-06-09 16:00:00,7,164,S
2023-06-09 17:00:00,7,161,S
2023-06-09 18:00:00,7,161,S
2023-06-09 19:00:00,6,160,S
2023-06-09 20:00:00,6,160,S
2023-06-09 21:00:00,5,158,S
2023-06-09 22:00:00,4,153,SE
2023-06-09 23:00:00,5,149,SE
2023-06-10 00:00:00,6,155,SE
2023-06-10 01:00:00,7,160,S
2023-06-10 02:00:00,7,162,S
2023-06-10 03:00:00,8,163,S
2023-06-10 04:00:00,9,162,S
2023-06-10 05:00:00,10,163,S
2023-06-10 06:00:00,10,163,S
2023-06-10 07:00:00,10,163,S
2023-06-10 08:00:00,10,163,S
2023-06-10 09:00:00,10,162,S
2023-06-10 10:00:00,10,161,S
2023-06-10 11:00:00,9,160,S
2023-06-10 12:00:00,9,159,S
2023-06-10 13:00:00,9,157,SE
2023-06-10 14:00:00,9,156,SE
2023-06-10 15:00:00,9,155,SE
2023-06-10 16:00:00,9,151,SE
2023-06-10 17:00:00,8,148,SE
2023-06-10 18:00:00,8,145,SE
2023-06-10 19:00:00,8,145,SE
2023-06-10 20:00:00,8,143,SE
2023-06-10 21:00:00,8,141,SE
2023-06-10 22:00:00,8,137,SE
2023-06-10 23:00:00,8,139,SE
2023-06-11 00:00:00,9,140,SE
2023-06-11 01:00:00,9,138,SE
2023-06-11 02:00:00,9,140,SE
2023-06-11 03:00:00,9,142,SE
2023-06-11 04:00:00,10,142,SE
2023-06-11 05:00:00,10,141,SE
2023-06-11 06:00:00,10,137,SE
2023-06-11 07:00:00,10,132,SE
2023-06-11 08:00:00,9,128,SE
2023-06-11 09:00:00,9,128,SE
2023-06-11 10:00:00,9,119,SE
2023-06-11 11:00:00,9,116,SE
2023-06-11 12:00:00,9,108,E
2023-06-11 13:00:00,9,113,SE
2023-06-11 14:00:00,8,124,SE
2023-06-11 15:00:00,8,127,SE
2023-06-11 16:00:00,8,129,SE
2023-06-11 17:00:00,8,128,SE
2023-06-11 18:00:00,8,130,SE
2023-06-11 19:00:00,8,128,SE
2023-06-11 20:00:00,8,125,SE
2023-06-11 21:00:00,9,119,SE
2023-06-11 22:00:00,10,119,SE
2023-06-11 23:00:00,10,120,SE
2023-06-12 00:00:00,9,117,SE
2023-06-12 01:00:00,10,112,E
2023-06-12 02:00:00,10,114,SE
2023-06-12 03:00:00,9,123,SE
2023-06-12 04:00:00,10,131,SE
2023-06-12 05:00:00,11,131,SE
2023-06-12 06:00:00,10,130,SE
2023-06-12 07:00:00,10,124,SE
2023-06-12 08:00:00,10,128,SE
2023-06-12 09:00:00,10,126,SE
2023-06-12 10:00:00,10,120,SE
2023-06-12 11:00:00,10,120,SE
2023-06-12 12:00:00,9,120,SE
2023-06-12 13:00:00,9,119,SE
2023-06-12 14:00:00,9,127,SE
2023-06-12 15:00:00,9,127,SE
2023-06-12 16:00:00,9,125,SE
2023-06-12 17:00:00,10,125,SE
2023-06-12 18:00:00,9,126,SE
2023-06-12 19:00:00,9,118,SE
2023-06-12 20:00:00,10,113,SE
2023-06-12 21:00:00,10,109,E
2023-06-12 22:00:00,10,102,E
2023-06-12 23:00:00,10,96,E
2023-06-13 00:00:00,10,85,E
2023-06-13 01:00:00,10,75,E
2023-06-13 02:00:00,9,78,E
2023-06-13 03:00:00,8,80,E
2023-06-13 04:00:00,7,81,E
2023-06-13 05:00:00,6,93,E
2023-06-13 06:00:00,6,103,E
2023-06-13 07:00:00,7,113,SE
2023-06-13 08:00:00,8,113,SE
2023-06-13 09:00:00,8,107,E
2023-06-13 10:00:00,6,101,E
2023-06-13 11:00:00,6,95,E
2023-06-13 12:00:00,6,88,E
2023-06-13 13:00:00,6,81,E
2023-06-13 14:00:00,6,77,E
2023-06-13 15:00:00,5,73,E
2023-06-13 16:00:00,5,70,E
2023-06-13 17:00:00,5,67,NE
2023-06-13 18:00:00,5,69,E
2023-06-13 19:00:00,6,71,E
2023-06-13 20:00:00,6,80,E
2023-06-13 21:00:00,7,84,E
2023-06-13 22:00:00,9,79,E
2023-06-13 23:00:00,10,77,E
2023-06-14 00:00:00,10,74,E
2023-06-14 01:00:00,10,70,E
2023-06-14 02:00:00,10,69,E
2023-06-14 03:00:00,8,66,NE
2023-06-14 04:00:00,6,71,E
2023-06-14 05:00:00,5,79,E
2023-06-14 06:00:00,5,81,E
2023-06-14 07:00:00,5,96,E
2023-06-14 08:00:00,5,112,E
2023-06-14 09:00:00,5,114,SE
2023-06-14 10:00:00,6,99,E
2023-06-14 11:00:00,6,104,E
2023-06-14 12:00:00,7,104,E
2023-06-14 13:00:00,8,100,E
2023-06-14 14:00:00,9,100,E
2023-06-14 15:00:00,9,103,E
2023-06-14 16:00:00,10,105,E
2023-06-14 17:00:00,11,103,E
2023-06-14 18:00:00,12,99,E
2023-06-14 19:00:00,12,98,E
2023-06-14 20:00:00,13,97,E
2023-06-14 21:00:00,14,98,E
2023-06-14 22:00:00,15,100,E
2023-06-14 23:00:00,15,101,E
2023-06-15 00:00:00,14,99,E
2023-06-15 01:00:00,15,96,E
2023-06-15 02:00:00,14,94,E
2023-06-15 03:00:00,14,92,E
2023-06-15 04:00:00,13,92,E
2023-06-15 05:00:00,13,93,E
2023-06-15 06:00:00,12,92,E
2023-06-15 07:00:00,12,89,E
2023-06-15 08:00:00,12,85,E
2023-06-15 09:00:00,12,84,E
2023-06-15 10:00:00,13,77,E
2023-06-15 11:00:00,12,72,E
2023-06-15 12:00:00,11,68,E
2023-06-15 13:00:00,10,66,NE
2023-06-15 14:00:00,10,63,NE
2023-06-15 15:00:00,10,60,NE
2023-06-15 16:00:00,10,62,NE
2023-06-15 17:00:00,9,67,NE
2023-06-15 18:00:00,9,73,E
2023-06-15 19:00:00,9,77,E
2023-06-15 20:00:00,10,79,E
2023-06-15 21:00:00,10,78,E
