time,wind_speed,wind_dir,wd_cat
2023-06-15 22:00:00,12,79,E
2023-06-15 23:00:00,10,85,E
2023-06-16 00:00:00,10,94,E
2023-06-16 01:00:00,11,98,E
2023-06-16 02:00:00,12,101,E
2023-06-16 03:00:00,11,101,E
2023-06-16 04:00:00,10,104,E
2023-06-16 05:00:00,9,108,E
2023-06-16 06:00:00,9,109,E
2023-06-16 07:00:00,8,107,E
2023-06-16 08:00:00,8,109,E
2023-06-16 09:00:00,8,116,SE
2023-06-16 10:00:00,9,128,SE
2023-06-16 11:00:00,8,123,SE
2023-06-16 12:00:00,7,114,SE
2023-06-16 13:00:00,9,114,SE
2023-06-16 14:00:00,10,114,SE
2023-06-16 15:00:00,11,116,SE
2023-06-16 16:00:00,12,118,SE
2023-06-16 17:00:00,13,117,SE
2023-06-16 18:00:00,13,116,SE
2023-06-16 19:00:00,12,115,SE
2023-06-16 20:00:00,12,112,E
2023-06-16 21:00:00,10,110,E
2023-06-16 22:00:00,9,90,E
2023-06-16 23:00:00,7,90,E
2023-06-17 00:00:00,6,90,E
2023-06-17 01:00:00,6,81,E
2023-06-17 02:00:00,6,75,E
2023-06-17 03:00:00,5,82,E
2023-06-17 04:00:00,4,91,E
2023-06-17 05:00:00,4,106,E
2023-06-17 06:00:00,5,126,SE
2023-06-17 07:00:00,6,135,SE
2023-06-17 08:00:00,6,140,SE
2023-06-17 09:00:00,7,147,SE
2023-06-17 10:00:00,7,169,S
2023-06-17 11:00:00,8,165,S
2023-06-17 12:00:00,7,162,S
2023-06-17 13:00:00,7,164,S
2023-06-17 14:00:00,6,162,S
2023-06-17 15:00:00,6,166,S
2023-06-17 16:00:00,6,172,S
2023-06-17 17:00:00,7,183,S
2023-06-17 18:00:00,7,189,S
2023-06-17 19:00:00,6,189,S
2023-06-17 20:00:00,6,188,S
2023-06-17 21:00:00,6,186,S
2023-06-17 22:00:00,6,179,S
2023-06-17 23:00:00,6,177,S
2023-06-18 00:00:00,6,173,S
2023-06-18 01:00:00,7,170,S
2023-06-18 02:00:00,7,168,S
2023-06-18 03:00:00,7,171,S
2023-06-18 04:00:00,8,167,S
2023-06-18 05:00:00,7,165,S
2023-06-18 06:00:00,7,165,S
2023-06-18 07:00:00,7,168,S
2023-06-18 08:00:00,6,168,S
2023-06-18 09:00:00,6,167,S
2023-06-18 10:00:00,6,179,S
2023-06-18 11:00:00,6,182,S
2023-06-18 12:00:00,6,187,S
2023-06-18 13:00:00,6,189,S
2023-06-18 14:00:00,6,194,S
2023-06-18 15:00:00,6,199,S
2023-06-18 16:00:00,6,198,S
2023-06-18 17:00:00,7,198,S
2023-06-18 18:00:00,7,197,S
2023-06-18 19:00:00,7,196,S
2023-06-18 20:00:00,7,192,S
2023-06-18 21:00:00,7,187,S
2023-06-18 22:00:00,8,184,S
2023-06-18 23:00:00,8,174,S
2023-06-19 00:00:00,9,167,S
2023-06-19 01:00:00,9,163,S
2023-06-19 02:00:00,9,160,S
2023-06-19 03:00:00,9,158,S
2023-06-19 04:00:00,9,158,S
2023-06-19 05:00:00,9,157,SE
2023-06-19 06:00:00,9,154,SE
2023-06-19 07:00:00,8,148,SE
2023-06-19 08:00:00,8,147,SE
2023-06-19 09:00:00,7,146,SE
2023-06-19 10:00:00,8,152,SE
2023-06-19 11:00:00,8,156,SE
2023-06-19 12:00:00,8,151,SE
2023-06-19 13:00:00,8,148,SE
2023-06-19 14:00:00,7,146,SE
2023-06-19 15:00:00,7,144,SE
2023-06-19 16:00:00,7,144,SE
2023-06-19 17:00:00,7,140,SE
2023-06-19 18:00:00,7,138,SE
2023-06-19 19:00:00,7,136,SE
2023-06-19 20:00:00,7,134,SE
2023-06-19 21:00:00,8,131,SE
2023-06-19 22:00:00,6,128,SE
2023-06-19 23:00:00,6,135,SE
2023-06-20 00:00:00,7,131,SE
2023-06-20 01:00:00,7,135,SE
2023-06-20 02:00:00,8,138,SE
2023-06-20 03:00:00,8,134,SE
2023-06-20 04:00:00,8,131,SE
2023-06-20 05:00:00,8,133,SE
2023-06-20 06:00:00,8,133,SE
2023-06-20 07:00:00,8,135,SE
2023-06-20 08:00:00,8,132,SE
2023-06-20 09:00:00,8,126,SE
2023-06-20 10:00:00,7,118,SE
2023-06-20 11:00:00,7,119,SE
2023-06-20 12:00:00,7,123,SE
2023-06-20 13:00:00,7,125,SE
2023-06-20 14:00:00,7,121,SE
2023-06-20 15:00:00,6,125,SE
2023-06-20 16:00:00,7,126,SE
2023-06-20 17:00:00,6,118,SE
2023-06-20 18:00:00,6,109,E
2023-06-20 19:00:00,6,103,E
2023-06-20 20:00:00,6,94,E
2023-06-20 21:00:00,6,89,E
2023-06-20 22:00:00,6,94,E
2023-06-20 23:00:00,6,91,E
2023-06-21 00:00:00,8,83,E
2023-06-21 01:00:00,7,72,E
2023-06-21 02:00:00,6,71,E
2023-06-21 03:00:00,5,82,E
2023-06-21 04:00:00,6,88,E
2023-06-21 05:00:00,6,90,E
2023-06-21 06:00:00,5,102,E
2023-06-21 07:00:00,5,116,SE
2023-06-21 08:00:00,5,115,SE
2023-06-21 09:00:00,6,106,E
2023-06-21 10:00:00,4,107,E
2023-06-21 11:00:00,3,113,SE
2023-06-21 12:00:00,4,109,E
2023-06-21 13:00:00,3,113,SE
2023-06-21 14:00:00,3,115,SE
2023-06-21 15:00:00,3,103,E
2023-06-21 16:00:00,3,98,E
2023-06-21 17:00:00,2,83,E
2023-06-21 18:00:00,2,72,E
2023-06-21 19:00:00,2,54,NE
2023-06-21 20:00:00,1,77,E
2023-06-21 21:00:00,1,112,E
2023-06-21 22:00:00,2,56,NE
2023-06-21 23:00:00,2,61,NE
2023-06-22 00:00:00,2,30,NE
2023-06-22 01:00:00,3,22,N
2023-06-22 02:00:00,1,27,NE
2023-06-22 03:00:00,1,350,N
2023-06-22 04:00:00,0,282,W
2023-06-22 05:00:00,1,181,S
2023-06-22 06:00:00,2,201,S
2023-06-22 07:00:00,3,213,SW
2023-06-22 08:00:00,4,218,SW
2023-06-22 09:00:00,5,223,SW
2023-06-22 10:00:00,5,215,SW
2023-06-22 11:00:00,6,219,SW
2023-06-22 12:00:00,7,219,SW
2023-06-22 13:00:00,6,219,SW
2023-06-22 14:00:00,7,219,SW
2023-06-22 15:00:00,7,221,SW
2023-06-22 16:00:00,8,219,SW
2023-06-22 17:00:00,8,215,SW
2023-06-22 18:00:00,8,210,SW
2023-06-22 19:00:00,8,205,SW
2023-06-22 20:00:00,9,203,SW
2023-06-22 21:00:00,10,199,S
2023-06-22 22:00:00,10,188,S
2023-06-22 23:00:00,10,187,S
2023-06-23 00:00:00,10,186,S
2023-06-23 01:00:00,9,183,S
2023-06-23 02:00:00,9,181,S
2023-06-23 03:00:00,9,178,S
2023-06-23 04:00:00,9,177,S
2023-06-23 05:00:00,9,176,S
2023-06-23 06:00:00,8,176,S
2023-06-23 07:00:00,7,174,S
2023-06-23 08:00:00,7,177,S
2023-06-23 09:00:00,6,184,S
2023-06-23 10:00:00,4,179,S
2023-06-23 11:00:00,4,198,S
2023-06-23 12:00:00,3,216,SW
2023-06-23 13:00:00,3,223,SW
2023-06-23 14:00:00,4,228,SW
2023-06-23 15:00:00,4,229,SW
2023-06-23 16:00:00,5,225,SW
2023-06-23 17:00:00,4,223,SW
2023-06-23 18:00:00,5,220,SW
2023-06-23 19:00:00,5,221,SW
2023-06-23 20:00:00,5,220,SW
2023-06-23 21:00:00,5,213,SW
2023-06-23 22:00:00,5,214,SW
2023-06-23 23:00:00,5,211,SW
2023-06-24 00:00:00,5,209,SW
2023-06-24 01:00:00,5,206,SW
2023-06-24 02:00:00,6,203,SW
2023-06-24 03:00:00,8,193,S
2023-06-24 04:00:00,9,192,S
2023-06-24 05:00:00,8,197,S
2023-06-24 06:00:00,9,201,S
2023-06-24 07:00:00,9,203,SW
2023-06-24 08:00:00,9,204,SW
2023-06-24 09:00:00,9,204,SW
2023-06-24 10:00:00,9,214,SW
2023-06-24 11:00:00,8,213,SW
2023-06-24 12:00:00,8,212,SW
2023-06-24 13:00:00,8,212,SW
2023-06-24 14:00:00,8,213,SW
2023-06-24 15:00:00,8,211,SW
2023-06-24 16:00:00,9,209,SW
2023-06-24 17:00:00,9,206,SW
2023-06-24 18:00:00,8,205,SW
2023-06-24 19:00:00,8,202,S
2023-06-24 20:00:00,7,199,S
2023-06-24 21:00:00,7,193,S
2023-06-24 22:00:00,7,196,S
2023-06-24 23:00:00,6,193,S
2023-06-25 00:00:00,6,191,S
2023-06-25 01:00:00,6,191,S
2023-06-25 02:00:00,6,193,S
2023-06-25 03:00:00,7,192,S
2023-06-25 04:00:00,7,192,S
2023-06-25 05:00:00,8,192,S
2023-06-25 06:00:00,9,195,S
2023-06-25 07:00:00,10,198,S
2023-06-25 08:00:00,9,199,S
2023-06-25 09:00:00,9,201,S
2023-06-25 10:00:00,9,203,SW
2023-06-25 11:00:00,8,202,S
2023-06-25 12:00:00,8,207,SW
2023-06-25 13:00:00,7,211,SW
2023-06-25 14:00:00,7,215,SW
2023-06-25 15:00:00,7,216,SW
2023-06-25 16:00:00,7,216,SW
2023-06-25 17:00:00,7,214,SW
2023-06-25 18:00:00,7,214,SW
2023-06-25 19:00:00,7,214,SW
2023-06-25 20:00:00,7,214,SW
2023-06-25 21:00:00,6,210,SW
2023-06-25 22:00:00,7,203,SW
2023-06-25 23:00:00,8,205,SW
2023-06-26 00:00:00,8,206,SW
2023-06-26 01:00:00,7,208,SW
2023-06-26 02:00:00,7,209,SW
2023-06-26 03:00:00,7,206,SW
2023-06-26 04:00:00,7,202,S
2023-06-26 05:00:00,7,197,S
2023-06-26 06:00:00,7,197,S
2023-06-26 07:00:00,8,197,S
2023-06-26 08:00:00,8,198,S
2023-06-26 09:00:00,8,200,S
2023-06-26 10:00:00,8,200,S
2023-06-26 11:00:00,8,198,S
2023-06-26 12:00:00,8,198,S
2023-06-26 13:00:00,8,199,S
2023-06-26 14:00:00,8,202,S
2023-06-26 15:00:00,8,206,SW
2023-06-26 16:00:00,8,208,SW
2023-06-26 17:00:00,8,211,SW
2023-06-26 18:00:00,7,211,SW
2023-06-26 19:00:00,7,210,SW
2023-06-26 20:00:00,6,209,SW
2023-06-26 21:00:00,5,210,SW
2023-06-26 22:00:00,4,224,SW
2023-06-26 23:00:00,4,219,SW
2023-06-27 00:00:00,5,222,SW
2023-06-27 01:00:00,4,207,SW
2023-06-27 02:00:00,5,185,S
2023-06-27 03:00:00,5,180,S
2023-06-27 04:00:00,4,182,S
2023-06-27 05:00:00,4,184,S
2023-06-27 06:00:00,4,193,S
2023-06-27 07:00:00,5,208,SW
2023-06-27 08:00:00,6,219,SW
2023-06-27 09:00:00,5,232,SW
2023-06-27 10:00:00,5,283,W
2023-06-27 11:00:00,4,288,W
2023-06-27 12:00:00,6,257,W
2023-06-27 13:00:00,7,250,W
2023-06-27 14:00:00,8,251,W
2023-06-27 15:00:00,8,251,W
2023-06-27 16:00:00,8,254,W
2023-06-27 17:00:00,7,269,W
2023-06-27 18:00:00,8,272,W
2023-06-27 19:00:00,8,269,W
2023-06-27 20:00:00,7,284,W
2023-06-27 21:00:00,7,277,W
2023-06-27 22:00:00,7,283,W
2023-06-27 23:00:00,7,280,W
2023-06-28 00:00:00,7,272,W
2023-06-28 01:00:00,8,257,W
2023-06-28 02:00:00,9,245,SW
2023-06-28 03:00:00,10,236,SW
2023-06-28 04:00:00,12,231,SW
2023-06-28 05:00:00,12,232,SW
2023-06-28 06:00:00,12,234,SW
2023-06-28 07:00:00,12,231,SW
2023-06-28 08:00:00,13,225,SW
2023-06-28 09:00:00,13,220,SW
2023-06-28 10:00:00,12,215,SW
2023-06-28 11:00:00,12,213,SW
2023-06-28 12:00:00,10,215,SW
2023-06-28 13:00:00,9,219,SW
2023-06-28 14:00:00,7,224,SW
2023-06-28 15:00:00,7,224,SW
2023-06-28 16:00:00,5,232,SW
2023-06-28 17:00:00,5,242,SW
2023-06-28 18:00:00,4,255,W
2023-06-28 19:00:00,4,262,W
2023-06-28 20:00:00,4,265,W
2023-06-28 21:00:00,4,262,W
2023-06-28 22:00:00,5,260,W
2023-06-28 23:00:00,4,239,SW
2023-06-29 00:00:00,4,225,SW
2023-06-29 01:00:00,4,214,SW
2023-06-29 02:00:00,5,202,S
2023-06-29 03:00:00,5,196,S
2023-06-29 04:00:00,5,174,S
2023-06-29 05:00:00,5,164,S
2023-06-29 06:00:00,4,165,S
2023-06-29 07:00:00,3,160,S
2023-06-29 08:00:00,1,164,S
2023-06-29 09:00:00,1,220,SW
2023-06-29 10:00:00,2,246,SW
2023-06-29 11:00:00,1,246,SW
2023-06-29 12:00:00,1,257,W
2023-06-29 13:00:00,2,292,W
2023-06-29 14:00:00,2,308,NW
2023-06-29 15:00:00,3,323,NW
2023-06-29 16:00:00,3,325,NW
2023-06-29 17:00:00,3,319,NW
2023-06-29 18:00:00,3,307,NW
2023-06-29 19:00:00,3,304,NW
2023-06-29 20:00:00,3,300,NW
2023-06-29 21:00:00,3,296,NW
2023-06-29 22:00:00,4,283,W
2023-06-29 23:00:00,3,264,W
2023-06-30 00:00:00,3,239,SW
2023-06-30 01:00:00,4,228,SW
2023-06-30 02:00:00,4,212,SW
2023-06-30 03:00:00,5,187,S
2023-06-30 04:00:00,7,175,S
2023-06-30 05:00:00,7,175,S
2023-06-30 06:00:00,7,180,S
2023-06-30 07:00:00,6,186,S
2023-06-30 08:00:00,6,189,S
2023-06-30 09:00:00,5,193,S
2023-06-30 10:00:00,4,210,SW
2023-06-30 11:00:00,3,214,SW
2023-06-30 12:00:00,4,219,SW
2023-06-30 13:00:00,5,221,SW
2023-06-30 14:00:00,6,223,SW
2023-06-30 15:00:00,5,224,SW
2023-06-30 16:00:00,5,226,SW
2023-06-30 17:00:00,5,227,SW
2023-06-30 18:00:00,5,223,SW
2023-06-30 19:00:00,5,218,SW
2023-06-30 20:00:00,6,209,SW
2023-06-30 21:00:00,6,196,S
2023-06-30 22:00:00,6,188,S
2023-06-30 23:00:00,6,179,S
